"GENE","CYTOBAND","GENE_SYMBOL","GSM1667147UL","GSM1667148UL","GSM1667149UL","GSM336202UL","GSM336203UL","GSM336204UL","GSM336205UL","GSM336206UL","GSM336207UL","GSM336208UL","GSM336209UL","GSM336210UL","GSM336211UL","GSM336212UL","GSM336213UL","GSM336214UL","GSM336215UL","GSM336216UL","GSM336217UL","GSM336218UL","GSM336219UL","GSM336220UL","GSM336221UL","GSM336222UL","GSM336223UL","GSM336224UL","GSM336225UL","GSM336226UL","GSM336227UL","GSM336228UL","GSM336229UL","GSM336230UL","GSM336231UL","GSM336232UL","GSM336233UL","GSM336234UL","GSM336235UL","GSM336236UL","GSM336237UL","GSM336238UL","GSM336239UL","GSM336240UL","GSM336241UL","GSM336242UL","GSM336243UL","GSM336244UL","GSM336245UL","GSM336246UL","GSM336247UL","GSM336248UL","GSM336249UL","GSM336250UL","GSM336251UL","GSM38689UL","GSM38690UL","GSM38691UL","GSM38692UL","GSM38693UL","GSM38694UL","GSM38695UL","GSM9093UL","GSM9094UL","GSM9095UL","GSM9096UL","GSM9097UL","GSM569429UL","GSM569430UL","GSM569431UL","GSM569432UL","GSM569433UL"
158,"hs|22q13.1","ADSL",1219.4,2094.4,3627.7,385.25,393.7,434.5,543.6,689.35,544.8,463.1,490.15,528.95,436.15,455.5,396.7,482,555,484.4,381.7,447.35,302.3,352.7,448.05,520.35,427.25,594.1,432.85,411.5,463.1,500,353.65,393.9,441.2,492.1,424.55,449.7,516.55,587.75,405.6,409.1,504.35,451.5,419.65,462.2,434.5,428.55,412.95,509.55,427.55,388.2,458.5,616.1,571.15,219.65,315.9,299.25,231.5,217.75,215.3,257.2,272.5,323.4,358.3,278.2,283.65,221.45,261.95,323.9,493.75,604.65
468,"hs|22q13.1","ATF4",34561.4,38977.85,6336.6,2845.8,2918.8,3248.2,2556.9,3550.4,3262.4,2682.4,2579.5,2806.9,3253.8,3263.9,2285.1,2069.9,3227.3,2967.8,2681,2510.7,1681.8,3000.5,2633,3132.5,3481.4,3631.6,3295.7,2192.3,2466.3,2613.9,2879.6,3206,2855.3,3850.7,1877.7,2277.1,3612.4,3338.9,2798.2,2717.5,2314.7,3288.3,3311.8,3480.6,3120.8,2530.3,2901.1,3477.6,1993.2,3233.6,3048,3097.5,2768.1,1089.4,1376.5,1195.6,971.8,1030.7,1262.1,1222.6,1300.1,1588.1,1316.2,1534.5,1624.9,961.7,936.1,850.5,1050.3,1310.5
1454,"hs|22q13.1","CSNK1E",13372.9333333333,12182.3333333333,696.833333333333,65.45,49.5,51.45,51.6,53.85,33.35,68.15,83.15,53.95,70.1,75.55,34.3,61.35,59.95,74.5,36.65,64.15,28.45,55.6,56.35,40.3,62.35,87.3,54.2,43.85,71.7,42.15,66.8,58.5,66.9,39.6,41.85,10.65,72.55,88.9,58.65,32.55,71.95,66.6,78.65,137.9,39.95,77.6,51.45,36.5,41.55,39.35,53.55,72.55,112.75,5.8,5,8.9,7.4,8,13.6,10.8,34.5,12.7,10.9,9.1,24.8,118.9,118.7,90.2,85,78
3005,"hs|22q13.1","H1F0",1630.4,3764.3,8.8,588.6,529,652,789,812.1,463.8,573.8,424.3,410.2,623.4,693.5,480,623.3,633.1,1327.7,1308.3,543.5,905.1,1041.7,819.6,707.8,191.4,118.9,226.2,567.3,1302,644.3,360,650.3,548.7,936.2,531.2,993.3,723.3,513.7,557.5,301.2,509.1,932.1,830.7,737,981.1,410.1,737.4,561.8,367.1,596.2,697.6,1075.6,786.1,403.5,291.9,163.4,224.3,272.3,236.1,243.1,341.9,307.2,229.9,421.6,374.3,564.7,135.8,419,267.3,280.8
3761,"hs|22q13.1","KCNJ4",64.1,5.8,8.8,8.3,27,116.7,21.85,40.6,77.1,42.35,90.2,57.85,99.75,62.25,38.45,38.2,67.3,14.8,1.8,12,5.5,16.4,6.9,58.4,3.6,11.8,8.3,9.9,1.55,16.25,22.15,38.65,24.5,42.4,60.55,18.45,31.95,31.2,17.15,15.45,20.65,33.7,5.2,27.5,55,47.5,5.05,53.6,13.3,1.65,60.55,83.2,21.15,19.65,5,14.3,10.35,9.4,14.5,3.65,15,9.7,17.6,20.3,4.65,21.8,18.7,17,15.2,17.55
3956,"hs|22q13.1","LGALS1",74191.2,112213.8,101280.7,8890.7,10778.4,9462.1,6119.1,8132.1,12057.5,8537.4,8769.6,9993.3,7809.7,7097.4,9748.6,7010.3,9255.1,6826.1,9716,6372.7,7207,7246.6,6907.3,8316.5,9723.8,8838.8,9199.3,4511.7,8262.7,8869.5,7908.5,7324.1,8161.6,8987,6260.4,7185.5,9331.3,9045.2,13338.1,6467.9,8617.8,8613.4,7028.8,8775.1,7669.9,9682.2,10356.4,13013,5734.6,8891.8,7621.5,6240.5,8443.4,6857.8,3854.7,4394.9,9325.2,5935.4,5262.6,10053.1,7079.6,5629.5,5282.6,7482,9543.5,2888,3212.4,2145.8,4815.9,5289.5
3957,"hs|22q13.1","LGALS2",959.3,612.1,92.4,39.1,33.8,23,3.5,21.3,59.6,18.2,9.3,11.2,36.9,26.6,26.1,5.2,144.1,3.2,13.3,8.2,4.2,93.2,55.8,508.1,94.2,87.3,148.7,1.3,4.6,4.5,10.5,24.2,6.4,6.3,5.3,3.5,51.9,6.9,35.3,31.7,29.2,36,39.8,27.2,2.1,32.5,105,76.3,14.2,175.5,4.7,1.3,3.6,127,103.1,46.4,1.4,67.5,63.2,31.5,44,12.4,5.9,47.8,49.7,37.1,38,32.3,35.3,48
4242,"hs|22q13.1","MFNG",962.3,896.65,1178.6,31.3666666666667,23,29.4,26.3,30.3333333333333,26.2666666666667,33.5333333333333,25.2333333333333,21.3333333333333,27.6333333333333,24.4,36.8,46.1,40.8666666666667,32.6666666666667,47.2333333333333,38.7,46.9,51.5,40.2333333333333,26.8333333333333,41.9333333333333,18.3666666666667,46.3,26.9,32.6,18.7333333333333,47.7333333333333,42.8,59.1666666666667,25.9333333333333,37.6333333333333,41.6,23.3666666666667,26.7,28.5,40.5333333333333,58.7666666666667,31.0666666666667,38.2,40.8333333333333,31.1,35.4333333333333,42.5333333333333,28.3333333333333,31.7333333333333,32.4333333333333,45.1333333333333,29.4666666666667,55.6,25.8333333333333,30.4,30.1333333333333,38.8333333333333,34.6666666666667,44.6333333333333,24.5,38.7666666666667,49.5666666666667,36.8666666666667,35.4,57.3666666666667,33.6,40.0333333333333,30.2,28.1,27.0666666666667
4248,"hs|22q13.1","MGAT3",1329.05,465.5,35.9,16.8333333333333,23.1,27.2666666666667,44.8666666666667,41.1666666666667,51.7,28.6,41.9666666666667,32.7333333333333,38.0333333333333,36.1333333333333,29,35.3,31.7666666666667,28.9,17.1,25.8666666666667,29.0666666666667,21.1666666666667,20.3,49.7333333333333,21.1333333333333,27.6666666666667,29.4666666666667,23.4,23.2333333333333,32.4333333333333,28.8333333333333,25.5,18.1,55.3666666666667,33.1333333333333,29.2,30.5666666666667,34,43.8,21.9333333333333,39.3,29.6666666666667,27,30.9,38.6666666666667,48.6,22.7666666666667,63.7666666666667,31.3333333333333,27.8666666666667,36.8666666666667,59.4666666666667,38.8333333333333,20.55,27.65,19.9,28.1,17.05,43.65,22.75,48.9,44.2,34.65,39.45,33.55,59.2,60.3,35.95,34.85,37.2
5155,"hs|22q13.1","PDGFB",109,121.7,481.8,22.525,26.35,16.825,29.05,10.9,20.25,15.575,29.75,24.45,15.2,15.925,33.925,23.375,23.15,23.725,31.875,24.875,11.625,31.175,23.55,28.35,29.025,22.525,28.875,15.9,29.475,21.125,24.175,14.175,18.6,22.1,39.85,25.7,15.45,17.1,17.175,37.775,39.175,22.325,17.2,25.275,10.6,20.125,33.85,26.25,20.05,21.875,25.925,18.5,16.75,29.825,13.5,21.25,22.45,35.125,26.85,34.225,15.8,33.275,30.275,33.3,39.85,41.35,53.5,36.925,32.275,33.1
